Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores

  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377

Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                             | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|▎                                                                                                    | 1/308 [00:02<12:28,  2.44s/it]
Epoch 0:   0%|▎                                                                            | 1/308 [00:02<12:29,  2.44s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:16,  1.82s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:17,  1.82s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                           | 6/308 [00:08<07:04,  1.41s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                            | 6/308 [00:08<07:05,  1.41s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0164, v_num=0]
Epoch 0:  35%|██████████████████████████▏                                               | 109/308 [02:29<04:32,  1.37s/it, loss=-2.47e+03, v_num=0]
Epoch 0:  35%|██████████████████████████▏                                               | 109/308 [02:29<04:32,  1.37s/it, loss=-2.57e+03, v_num=0]
Epoch 0:  36%|██████████████████████████▍                                               | 110/308 [02:30<04:30,  1.37s/it, loss=-2.57e+03, v_num=0]
Epoch 0:  36%|██████████████████████████▍                                               | 110/308 [02:30<04:30,  1.37s/it, loss=-2.69e+03, v_num=0]
Epoch 0:  36%|██████████████████████████▋                                               | 111/308 [02:31<04:29,  1.37s/it, loss=-2.69e+03, v_num=0]
Epoch 0:  36%|███████████████████████████                                                | 111/308 [02:31<04:29,  1.37s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  36%|███████████████████████████▎                                               | 112/308 [02:32<04:27,  1.36s/it, loss=-2.8e+03, v_num=0]
Epoch 0:  36%|██████████████████████████▉                                               | 112/308 [02:32<04:27,  1.36s/it, loss=-2.93e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▏                                              | 113/308 [02:34<04:25,  1.36s/it, loss=-2.93e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▏                                              | 113/308 [02:34<04:25,  1.36s/it, loss=-2.93e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▍                                              | 114/308 [02:35<04:24,  1.36s/it, loss=-2.93e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▍                                              | 114/308 [02:35<04:24,  1.36s/it, loss=-3.08e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▋                                              | 115/308 [02:36<04:22,  1.36s/it, loss=-3.08e+03, v_num=0]
Epoch 0:  37%|███████████████████████████▋                                              | 115/308 [02:36<04:22,  1.36s/it, loss=-3.19e+03, v_num=0]
Epoch 0:  38%|███████████████████████████▊                                              | 116/308 [02:37<04:21,  1.36s/it, loss=-3.19e+03, v_num=0]
Epoch 0:  38%|████████████████████████████▏                                              | 116/308 [02:37<04:21,  1.36s/it, loss=-3.3e+03, v_num=0]
Epoch 0:  38%|████████████████████████████▍                                              | 117/308 [02:38<04:19,  1.36s/it, loss=-3.3e+03, v_num=0]
Epoch 0:  38%|████████████████████████████                                              | 117/308 [02:38<04:19,  1.36s/it, loss=-3.44e+03, v_num=0]
Epoch 0:  38%|████████████████████████████▎                                             | 118/308 [02:40<04:17,  1.36s/it, loss=-3.44e+03, v_num=0]
Epoch 0:  38%|████████████████████████████▋                                              | 118/308 [02:40<04:17,  1.36s/it, loss=-3.6e+03, v_num=0]
Epoch 0:  39%|████████████████████████████▉                                              | 119/308 [02:41<04:16,  1.36s/it, loss=-3.6e+03, v_num=0]
Epoch 0:  39%|████████████████████████████▌                                             | 119/308 [02:41<04:16,  1.36s/it, loss=-3.55e+03, v_num=0]
Epoch 0:  39%|████████████████████████████▊                                             | 120/308 [02:42<04:14,  1.35s/it, loss=-3.55e+03, v_num=0]
Epoch 0:  39%|████████████████████████████▊                                             | 120/308 [02:42<04:14,  1.35s/it, loss=-3.66e+03, v_num=0]
Epoch 0:  39%|█████████████████████████████                                             | 121/308 [02:43<04:13,  1.35s/it, loss=-3.66e+03, v_num=0]
Epoch 0:  39%|█████████████████████████████                                             | 121/308 [02:43<04:13,  1.35s/it, loss=-3.79e+03, v_num=0]
Epoch 0:  40%|█████████████████████████████▎                                            | 122/308 [02:44<04:11,  1.35s/it, loss=-3.79e+03, v_num=0]
Epoch 0:  40%|█████████████████████████████▎                                            | 122/308 [02:44<04:11,  1.35s/it, loss=-3.86e+03, v_num=0]
Epoch 0:  40%|█████████████████████████████▌                                            | 123/308 [02:46<04:09,  1.35s/it, loss=-3.86e+03, v_num=0]
Epoch 0:  40%|█████████████████████████████▌                                            | 123/308 [02:46<04:09,  1.35s/it, loss=-4.04e+03, v_num=0]
Epoch 0:  40%|█████████████████████████████▊                                            | 124/308 [02:47<04:08,  1.35s/it, loss=-4.04e+03, v_num=0]
Epoch 0:  40%|██████████████████████████████▏                                            | 124/308 [02:47<04:08,  1.35s/it, loss=-4.2e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████▍                                            | 125/308 [02:48<04:06,  1.35s/it, loss=-4.2e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████                                            | 125/308 [02:48<04:06,  1.35s/it, loss=-4.17e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████▎                                           | 126/308 [02:49<04:05,  1.35s/it, loss=-4.17e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████▎                                           | 126/308 [02:49<04:05,  1.35s/it, loss=-4.22e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████▌                                           | 127/308 [02:51<04:03,  1.35s/it, loss=-4.22e+03, v_num=0]
Epoch 0:  41%|██████████████████████████████▌                                           | 127/308 [02:51<04:03,  1.35s/it, loss=-4.41e+03, v_num=0]
Epoch 0:  42%|██████████████████████████████▊                                           | 128/308 [02:52<04:02,  1.35s/it, loss=-4.41e+03, v_num=0]
Epoch 0:  42%|██████████████████████████████▊                                           | 128/308 [02:52<04:02,  1.35s/it, loss=-4.56e+03, v_num=0]
Epoch 0:  42%|██████████████████████████████▉                                           | 129/308 [02:53<04:00,  1.34s/it, loss=-4.56e+03, v_num=0]
Epoch 0:  42%|██████████████████████████████▉                                           | 129/308 [02:53<04:00,  1.34s/it, loss=-4.48e+03, v_num=0]
Epoch 0:  42%|███████████████████████████████▏                                          | 130/308 [02:54<03:59,  1.34s/it, loss=-4.48e+03, v_num=0]
Epoch 0:  42%|███████████████████████████████▏                                          | 130/308 [02:54<03:59,  1.34s/it, loss=-4.41e+03, v_num=0]
